%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          -3.6023424920169037e-002, 3.0196102714558380e-002,
          7.4443035793072499e-003, 7.6609461203945753e-002,
          -7.6761682690290661e-003, 1.9296261914696498e-002,
          2.9627800107120853e-002, -8.7384145465317399e-003,
          1.7528045503188348e-002, -2.6460847211915415e-002,
          -3.3928058891576567e-002, -3.7067478141892533e-002,
          3.0110033323280581e-002, -3.7522827574453931e-002,
          9.6040899362165018e-004, -4.8537699171690221e-002,
          -3.5463650974261597e-003, 3.6584705703459432e-002,
          -4.7339784695505281e-002, 2.1763836103346118e-002,
          3.2732145378636709e-002, 2.7899758535509547e-002,
          -4.8207612413383449e-003, 1.3838762331693070e-002,
          -3.2245216011250022e-002, -1.8317208760330016e-002,
          3.2047306653954842e-003, 4.3681567510670781e-002,
          -1.3707923839002992e-002, 3.8258975517586318e-003,
          -3.1007069259512725e-002, -3.9029259179545937e-002,
          -2.2017544675804090e-002, 2.4150309078393984e-002,
          2.9875109940703179e-003, -2.4458124217681381e-002,
          2.8725057673066760e-002, 8.3117312239546735e-003,
          4.9822239693427459e-002, -5.2557269457044588e-003,
          2.2314968586204586e-002, 5.1353433951611370e-003,
          2.3379360967120639e-002, 1.1504087303320278e-002,
          -5.2361481539640091e-002, -3.1761337308224953e-002,
          -1.0100400645978518e-004, -2.3451393951392521e-002,
          2.2656541654835021e-003, -1.9359556939835775e-002,
          2.9561474582594144e-002, 3.0048318081385236e-002,
          2.7374343540693567e-003, 5.2403961687309288e-004,
          -3.5060604914682658e-002, -2.6818000871039918e-003,
          -2.6631646317531135e-002, 2.3911511631377367e-002,
          1.9156472295456726e-002, -1.1730947490709341e-002,
          1.7869370067339008e-002, -1.0949668856037993e-002,
          -1.2299250044871410e-002, 2.0600109271805337e-002,
          -3.0850908491018108e-002, -2.3705525652853367e-002,
          1.9937758808900755e-002, 2.4044630224129084e-002,
          -1.5452427620939124e-002, -3.0336606736897736e-002,
          -2.4839826331592048e-002, -1.1745645605246800e-002,
          1.8687979621519482e-002, 1.5150763049720501e-002,
          2.2154885150560532e-002, -8.7121323799761487e-003,
          2.0449665003799432e-002, 3.5258469445690492e-002,
          1.2295759309829858e-002, 1.2648256197346195e-002,
          -2.8511177667979663e-002, 2.3657989908701386e-002,
          5.0194409599732441e-003, -4.2121081304965134e-002,
          3.2142455283111084e-002, 3.5761320973441500e-002,
          2.7480968777859341e-002, 5.7851407164122752e-003,
          -1.9176445210862602e-002, -4.9156953969533013e-002,
          2.2384685388149445e-002, -1.4130579752967944e-002,
          3.4449896858263822e-002, 4.0107647954417076e-002,
          1.6848674919727649e-002, -3.6807318100647295e-002,
          1.7087662097489253e-002, -1.9012458459247916e-003,
          -2.2114908741663417e-002, -9.1762780242099322e-003,
          -3.6315712374986667e-002, 3.8025104841941174e-002,
          4.0229757435963224e-003, -1.3905137395476172e-002,
          -1.2692200020421845e-003, 1.7212590206500872e-002,
          -8.7354055125443593e-003, 8.2351642174971918e-003,
          2.1282939054744800e-002, -7.5888690002890663e-003,
          3.8806261166548180e-002, -1.1609868569472141e-003,
          1.5855763551840985e-002, 4.5021969589683394e-002,
          -1.5510907656762969e-003, 4.0301955012373323e-003,
          2.5541290776080909e-002, 3.5846249502625425e-003,
          1.6994007798018743e-002, 5.1083909564606190e-003,
          -3.6061738515745748e-002, 2.2200772423831377e-002,
          2.6433795222684683e-002, -2.9065091124509116e-002,
          -1.4120640865936222e-003, 3.1282395583088790e-002,
          1.5656614584243177e-002, 1.3569709435557166e-002,
          -8.0871097945662152e-003, -2.0220778034258060e-002,
          -9.3957362261379157e-003, 4.0476355544283846e-002,
          -3.0918800879626552e-002, 1.9973590684974622e-002,
          -1.9518558303953715e-002, 2.8315863363453347e-002,
          4.1972065704256850e-002, 1.7951267448603713e-002,
          4.7205976053844328e-002, -2.7894694779710516e-002,
          -1.6274031676468208e-003, 2.8467754501931741e-002,
          1.1034065706783261e-002, 2.4474666538207963e-002,
          -1.4314559968046125e-002, -8.9464829308823473e-004,
          -3.4902523819241811e-002, -2.4832979112946178e-002,
          1.1751292587680165e-002, -2.7740713063958929e-002,
          9.8900939465357599e-004, 2.9706332233834551e-002,
          3.2742405331931150e-003, -2.6031693012222509e-002,
          -7.0011916465325761e-003, -3.4222054071397702e-002,
          7.1243280107599104e-003, -4.0355211077776960e-002,
          2.6694392549614764e-002, 3.0534740117784589e-002,
          -2.1774481916558099e-002, -7.8364955044813601e-003,
          4.1626473804578810e-002, 4.2039421277631689e-002,
          -9.8885734176366018e-003, 9.6649390320916097e-003,
          4.8176119230268497e-003, -3.6568570112222809e-002,
          2.5794825434288713e-002, -1.2299565701249581e-002,
          -9.8172675739142401e-003, 2.9633354307972926e-002,
          2.3502668071904431e-002, 4.1707346906162623e-002,
          -1.2040814010868369e-002, 2.9295076648966679e-002,
          -3.2247445993449038e-002, -2.7400444904894122e-003,
          4.3843224273311443e-002, 3.4018176618058782e-002,
          -2.3754484100090064e-002, 4.7191401767427150e-002,
          1.6020702364870444e-002, -7.4379402732702654e-003,
          2.6994363781426573e-002, 2.0862483420310114e-002,
          3.6094971165393556e-002, 3.0523623023007155e-002,
          -3.1450806999113158e-002, -2.4948469421552370e-002,
          6.7194152587420532e-003, -7.6070592692765908e-003,
          5.2655600785678283e-002, -1.5595951221959309e-002,
          3.4728138199861043e-002, -2.6262817172187439e-002,
          2.6804015723220645e-003, -1.1488047122023127e-002,
          -1.8515769812093588e-002, 1.2145504504724254e-003,
          1.1996410582221161e-002, 3.2883416725880796e-003,
          -1.2720662809580277e-002, 4.0220099787033770e-004,
          1.7182378062324187e-004, 2.4000316811586962e-002,
          -3.9977505179045768e-002, 2.8389579138839362e-002,
          3.5130554456075290e-002, -9.1189874798727614e-004,
          2.8625470389526324e-002, -3.8667348150646805e-002,
          -4.6983547460133605e-003, -7.1085132418503855e-003,
          -4.6745797894699237e-002, 4.9671265062704584e-002,
          3.3775061095768097e-002, -4.4018964840455865e-002,
          -1.7660900399976757e-002, -1.2161381941070602e-002,
          3.0047048010457329e-002, -1.7737181525926984e-002,
          -2.4635243673291864e-002, -4.7803995090297945e-002,
          -4.9314438393688063e-002, 2.7553832300343931e-002,
          -2.1693848748614429e-002, 2.3745874167492111e-002,
          4.6240719530096570e-002, -8.5259519650879682e-003,
          8.8908188947593534e-003, 2.6988545662618900e-002,
          -5.5429906101069598e-002, 2.0554898643586300e-003,
          1.5627952353836475e-002, -2.4657779923012462e-004,
          5.4558202252320891e-005, 2.5507422463122244e-002,
          -2.1521880337587784e-002, 1.5512868849024416e-002,
          -1.0467475383843863e-002, -1.5628592894006279e-002,
          8.7046247252567065e-003, 2.8392802144853523e-002,
          -1.1786583332383191e-003, 2.5325130009954948e-002,
          -2.4647142988453857e-003, -8.5911323734404778e-003,
          2.4244302556175171e-002, 1.8634697885455839e-002,
          -4.5913698480734913e-002, 2.6292790375535349e-002,
          1.3126962732759975e-002, -1.3114941103728187e-002,
          2.8537038805038797e-002, -1.8482336315440134e-002,
          -2.1560711245160605e-003, -1.0602515358926841e-002,
          -9.5438866296916960e-003, 1.6901409566224466e-002,
          -1.7487375160009446e-002, 1.2405778663820092e-002,
          2.6722824559009446e-002, -1.1935698167181166e-002,
          1.6009195144148336e-003, 3.2443225341128252e-003,
          -2.5540423917628403e-003, -5.0917416714241708e-002,
          4.7439862048680110e-003, 3.8428311718039090e-004,
          3.7231401687359647e-003, 3.1264797556311272e-002,
          5.8578444561924025e-003, -1.3471240909513748e-002,
          -1.7679795741204329e-002, 1.4689618519182076e-002,
          6.1343849401500903e-003, -9.2683409537133461e-003,
          3.0078983893430639e-002, -1.7512559912119054e-002,
          3.1917038992285256e-002, -1.0307036638533607e-002,
          1.3023211990007133e-002, -2.5715747379681807e-002,
          2.4611815132026160e-003, -2.9895776650321688e-002,
          -4.3849321894813727e-002, -6.3826853044131821e-003,
          -1.2465205309746824e-002, -7.4504300804517833e-003,
          -3.0656622364050472e-002, -2.4831718452310258e-002,
          1.1699434279903243e-002, -3.4871895559420940e-002,
          -1.0235635769946573e-002, -1.4403171715527130e-002,
          -1.3367875000613025e-002, -3.7527353339435875e-002,
          3.5888581786707821e-003, 4.5535223930380439e-003,
          -1.7128990675249887e-002, -1.2654549695060564e-002,
          1.9662418029691114e-003, 1.0950838808382385e-002,
          -4.2516579014426860e-003, 2.4047820704266146e-002,
          2.4258593728215403e-002, -1.4037785040425117e-002,
          3.0099010083496275e-002, -2.8770059208715515e-003,
          -1.9628581120215271e-002, 1.1151715267314217e-002,
          -2.7412670957926672e-002, -1.7683792620391835e-002,
          -1.0727473388136073e-002, -3.0759008256673034e-002,
          4.6159259413211329e-003, -3.2058071472689177e-003,
          1.7791021310205178e-002, -2.4988550048606787e-002,
          1.3290730080161245e-002, -2.0783022767888907e-002,
          -1.4265716554074310e-002, -2.6543069757604700e-002,
          -5.4109363172632312e-003, -1.8353686303703456e-002,
          -8.5047061654361135e-003, -1.1239134886684269e-002,
          1.3499156398680619e-003, 3.3324969714388336e-002,
          2.6875679684825050e-002, 2.4120624168253112e-003,
          -5.2888309490114801e-003, -3.2161448711306981e-002,
          6.8997149814426818e-003, 8.9777333723926721e-003,
          1.8342436703704414e-002, 3.0031501065061326e-002,
          3.9803160344617471e-002, 7.5230328980232944e-004,
          -1.8031457310140457e-004, -1.1596607722948385e-002,
          7.4751245838077596e-003, 2.2508072947371453e-002,
          1.3058958719576113e-002, -1.1198786586921085e-002,
          3.8345605408704235e-002, 2.0882492736243461e-002,
          1.9225039644365664e-002, -6.7967941647852454e-003,
          -5.0392124705139388e-002, 1.3745914216113280e-002,
          3.6669453686314422e-003, -3.0688526952306777e-003,
          7.4202517104073563e-003, 3.4918663163077028e-003,
          -2.1960307998856961e-002, -3.4359688284544075e-002,
          3.4172622913057811e-003, 7.5643668804543278e-003,
          1.6127675727368070e-002, 2.5997518032607404e-002,
          1.7567565182555863e-002, -1.1129982664684587e-002,
          -2.2445299158860982e-002, 1.0973849000383838e-002,
          -3.1972065655682287e-002, -5.2223381561189219e-002,
          2.6942312824891075e-002, -1.5122833614545217e-002,
          6.3825364210561356e-003, -2.9425646918784902e-003,
          1.9962225161244601e-002, 3.8488859473311313e-003,
          5.9428826073008711e-003, 1.8637672026021505e-002,
          5.3938932290988496e-003, 2.8045022291072901e-002,
          2.9346185467233579e-002, 1.2546932478305853e-003,
          2.5149406462402168e-002, -8.5727381378307363e-003,
          2.1764267534800933e-002, -5.9096799604155287e-002,
          8.4078823158741604e-003, 4.8035143170213068e-003,
          -9.1361081193369487e-003, -1.4841067911941794e-003,
          -3.2629417213905790e-002, 2.4129702183140221e-002,
          4.4626678714697818e-003, -8.9020846720079868e-003,
          3.6397668868308702e-004, -3.2909695043415052e-002,
          -2.6588961204127011e-003, 8.3328282144992070e-003,
          -1.3118339210693617e-002, 1.3807511921153820e-002,
          -4.9433616800787818e-004, -1.6497481985807787e-002,
          -2.4737733040610312e-002, 4.2253318411706642e-006,
          -1.8816259756273768e-002, 4.2819260489692076e-002,
          1.5047907806823749e-003, 1.1915116381058749e-002,
          4.4204710188688280e-003, 2.2590998435054476e-002,
          9.1573264163762238e-003, 7.3212066626548939e-003,
          7.6982204977208380e-003, -2.5852896883010231e-002,
          -3.3541954954742950e-002, -1.1705054068624989e-002,
          -5.7406719769779249e-003, 2.3267623696342863e-002,
          1.7599635895359195e-002, -9.2087169755796922e-003,
          -4.0130009748870768e-005, 1.9902506719409990e-002,
          2.6409756462841966e-002, 1.3411752345235587e-002,
          -2.3256167246801580e-002, -3.1347655826890967e-002,
          -1.2228000009814076e-002, -2.3826731546718646e-002,
          3.5233948255138413e-003, -2.2498951645582379e-002,
          -1.1815393561733705e-002, 1.5155249755580325e-002,
          1.2319329585822039e-002, 2.9304351713619663e-002,
          -1.2845966645955255e-002, -4.2062815363203061e-002,
          1.4683200178645713e-002, 2.1439391227149919e-002,
          -4.0505212740477380e-002, -1.3806639461885558e-002,
          -1.8572021717832215e-002, -4.2288539300249214e-002,
          4.8055383750004581e-004, -2.1053783999431331e-003,
          -3.0394669822244234e-002, -1.7244780214209107e-002,
          1.8478910560230030e-002, -4.4037775318529317e-003,
          3.5923348436574389e-002, 2.5998501348827200e-002,
          -3.5579744078713983e-002, 2.5176410314752016e-002,
          -3.7468245865901945e-002, -1.0252143653299114e-002,
          1.4714703217826110e-002, 4.9850548182044322e-003,
          8.2592093537139076e-004, 2.7008188433077902e-002,
          -1.2249567994152357e-002, -6.0963493719559452e-003,
          -3.8495330903067226e-002, -1.2098498252013366e-002,
          -6.5111244587824147e-004, 7.1737372129162619e-002,
          -2.5684867781875599e-002, 1.4327403541927075e-002,
          2.6062722317695486e-003, 1.0082314248029432e-002,
          -3.8576723257492215e-002, -4.1045924357427498e-003,
          8.4506429486093885e-003, -7.8211665740504747e-003,
          4.6602632481926490e-002, -3.9210550487097560e-002,
          -1.9911234697142906e-002, -4.1205814447770077e-003,
          -2.5214944544242465e-003, -4.4947804094647895e-002,
          -1.1822349173548907e-002, -3.7303077896181758e-002,
          -4.5510890741423594e-002, -1.9635815742066510e-002,
          3.9836749656867287e-002, -3.7116121716528679e-002,
          -1.7100188454370932e-002, 1.3273384945616050e-002,
          -2.4317982330066049e-002, -1.0582605365215769e-002,
          -3.2392324291803554e-002, -3.8176449163641067e-002,
          5.9984868678654248e-002, 3.7335991542189403e-002,
          -4.2118859253148337e-002, 4.8163526646829505e-003,
          -4.6805912804531176e-002, -7.2590058651308817e-003,
          -3.4259119950201512e-002, 3.7850213619634206e-002,
          -1.2482067177523494e-002, -5.5345527261119508e-003,
          4.8559755278465060e-002, 1.1106985958953791e-002,
          -1.9807176314132334e-002, -1.3648801497610554e-002,
          -3.3496108108503277e-003, 1.4870219082161093e-002,
          -1.4305579619289025e-002, -1.6617236975958814e-002,
          4.7800547906836979e-002, -2.1254184834287416e-002,
          -3.7186187072668540e-002, 3.1245363274885508e-003,
          1.8916729510431421e-004, -1.6869259588345555e-003,
          1.1577368697237075e-002, -3.2440251485189774e-002,
          1.2057766308674609e-002, -8.2751895970425357e-003,
          -3.9408924121986877e-002, 2.8753969367077317e-002,
          -4.9527835309355048e-002, -3.3923185608972458e-003,
          -2.0933770736833615e-003, -1.2631297513384088e-002,
          -8.7579830578862696e-004, 1.8467971524660631e-002,
          -3.1920313930480754e-002, 6.6165706524762228e-003,
          -7.5158765033041101e-004, 1.2456054455096333e-002,
          -1.2033620234761960e-002, 4.2610320851612343e-002,
          2.6182726334448934e-002, -4.3461977273508742e-002,
          5.1973370750801468e-002, 2.6899966319283920e-002,
          -3.6711169405018746e-003, 1.6170450943674315e-002,
          -3.5432989131106860e-002, 2.1463689546416091e-002,
          4.6463200226342816e-002, -1.7351003997709207e-002,
          1.3057207909024576e-002, 2.9762862150587367e-002,
          2.7335726795985390e-002, -1.1583251750880121e-002,
          -1.3450362990337307e-002, -2.0249073491579644e-002,
          1.0825970397575551e-002, -2.1962411704794096e-002,
          -5.8946492998868796e-002, -1.5785596463023206e-002,
          4.8274162143115921e-003, -1.0286119548761250e-002,
          -6.8579290988471982e-003, 3.1284909249343386e-003,
          6.5935010800831674e-003, 2.6353647303026830e-002,
          2.5378002704301812e-002, -1.2560738709246032e-002,
          2.3556642794524442e-003, 7.3588403507816279e-003,
          -8.0135726727724003e-003, 3.8576709253546344e-002,
          4.1976122917893807e-003, 4.4567183659876726e-002,
          -4.4940634035636168e-002, -3.8822745114149133e-002,
          -3.1031720757500741e-002, 2.9368973905391300e-002,
          -1.4135419398172920e-002, -1.5406524433374995e-003,
          1.7848857746512838e-003, -4.7127600894766482e-002,
          -1.6250512239048092e-003, 1.1821329146855335e-002,
          1.2911203826923488e-002, -1.1588423114968548e-003,
          -1.7910583900791255e-002, -2.9883561643915601e-002,
          -4.9514740058630831e-002, -1.2271712472981462e-002,
          -1.2815849110352542e-002, 2.7090424123630056e-002,
          -6.3497475284668209e-003, -4.8889439857184767e-002,
          7.0228216313438221e-003, 1.9174121387495593e-002,
          -2.7691697169119595e-002, -5.7839701777381812e-003,
          -8.0316348685104868e-003, -3.6222189884563667e-002,
          1.2984580422902780e-002, 4.1446061246706037e-002,
          2.2393028042247975e-002, 3.9864182247016738e-002,
          1.9139218190779624e-002, 2.8357608542760758e-003,
          -2.5428963103101387e-002, 3.4519617259627461e-002,
          -1.8490811443382250e-002, -4.0052639854049527e-002,
          -3.1306799768556534e-002, -3.0292110095426960e-003,
          4.4248593851750707e-002, -3.0476294805404851e-003,
          2.5493000817034834e-002, 6.4415139885642186e-003,
          8.0032624978372598e-003, -1.7515312154942900e-002,
          -1.4909948270140805e-002, 4.2167812726961469e-002,
          9.9412423850813222e-003, 5.5891613871432485e-003,
          4.9914017805938488e-002, 1.0507477296522669e-002,
          -1.9058852065401366e-002, -2.2388630429409719e-002,
          4.8694524521051892e-002, 5.1032148843776189e-003,
          -2.5245875805007190e-002, 4.0019722918394167e-002,
          -3.4795847950095160e-002, 5.7337653890422856e-002,
          4.6579010355358927e-002, -1.2744646925528291e-002,
          -2.3912217397912747e-002, 1.4823671947643016e-002,
          -7.8798482810192479e-003, 9.7314137421900607e-003,
          9.0701588207050855e-003, -5.2505716274985435e-003,
          -4.6447136282561495e-002, -1.5547503040735716e-002,
          -2.1373944356573027e-002, 1.4165437629088933e-002,
          -1.9829329464546512e-002, 2.8097384946157940e-002,
          3.4113781417440724e-002, 3.1625644164293081e-002,
          2.8793624646947270e-002, 4.5852753092605600e-002,
          4.6791970315195894e-003, 2.4861009693848159e-002,
          6.7389951860768009e-003, 5.6369338636019827e-003,
          9.7198169576670273e-004, -2.5655284251232844e-002,
          3.5252009463824126e-003, 5.6926138004184026e-003,
          -2.3789298522539200e-002, 7.0191470000535022e-003,
          4.1348405719302513e-003, -1.5917143793623641e-002,
          3.0146278411682715e-003, 4.5724853235649052e-002,
          -4.3592820555527406e-002, -5.3473253845313946e-003,
          2.7438412497437628e-002, 8.7807384335816478e-003,
          2.4124551891570391e-002, 1.1045088611359190e-002,
          -4.5484752805652957e-002, -2.3514946097786912e-002,
          3.8491184123210634e-002, 4.1390703189025935e-002,
          2.9276544732443843e-002, -1.7983079566925124e-002,
          3.6350065625212805e-003, -1.7424704270995458e-002,
          3.6757254048544775e-002, 6.6339000894250141e-003,
          -3.4051475711196946e-002, 8.3017223730309248e-003,
          2.1413546420072111e-002, 3.2639746217823754e-003,
          -2.6001524260311444e-002, 8.6017955666266542e-003,
          -2.2460999273870352e-002, 2.8596322116645832e-002,
          -5.7297526095020541e-003, -9.5660391817019227e-003,
          -1.8887581791327657e-002, 3.4642504631303986e-002,
          4.0812893374683135e-002, -3.4748030395515841e-002,
          7.0698432976706610e-002, 6.4000674391715751e-002,
          2.6386944375576322e-002, 7.4803273629305000e-002,
          -5.2227565943869868e-002, -3.3155908323749095e-002,
          2.8365096535381024e-002, 4.6438155395328085e-002,
          5.5014839683598687e-002, 5.7700727783878018e-002,
          4.6136552958912509e-002, -8.2590458019735247e-002,
          -2.1811453713830146e-002, 1.7244824319969373e-002,
          -8.9083862072021416e-002, -5.5627443894361054e-003,
          -3.4254381685247776e-002, 2.5968167344696206e-002,
          2.0994632011919021e-002, 6.9533792852746511e-003,
          2.3237741759348077e-002, 4.9639274227213669e-002,
          -5.8358923554754555e-002, 1.5830364947719670e-002,
          3.0267729721806965e-002, 8.6910968337140428e-003,
          4.0409655887860434e-002, -7.8473780978866495e-002,
          2.0646917821897134e-002, 1.6851038070749110e-002,
          1.7391189868056697e-002, 2.6321336359460303e-002,
          1.7691061799348699e-002, -4.0017349782711112e-002,
          2.3201637003121584e-002, 7.1405046242723601e-003,
          -1.5140558884169542e-002, 2.5547338194246164e-002,
          -2.1016649926830711e-002, -3.4216743819658960e-002,
          9.9377803409019007e-003, 1.3569278653868576e-002,
          1.3562937656567626e-002, -8.4661382933913717e-003,
          -1.0543513830016830e-002, -5.5037854402240592e-003,
          2.3283413949425350e-002, 9.3422157437470094e-003,
          -1.6165871204709949e-002, 2.4564088257739033e-002,
          -7.6998246960156081e-003, 9.2538688915085616e-003,
          1.3326912775952753e-002, 3.6659385031474034e-002,
          -3.4736657750262884e-002, -1.1213697402587224e-002,
          2.5121970795234448e-002, 4.6497217607799964e-002,
          3.1301169422739264e-002, -1.9812465698607350e-002,
          3.2065783530049158e-002, -7.7937524486023750e-003,
          -1.1302135726801730e-002, 6.0375802935786821e-003,
          3.6045931223129803e-002, -5.4086403188450205e-002,
          -2.8798498721026265e-002, -3.4648242687550679e-002,
          3.5640339564701334e-004, -7.0182349518060185e-003,
          -3.3368614370461840e-002, -1.9974652741988886e-002,
          -2.4519026872030433e-002, -6.0923415196522106e-002,
          1.5691697274869024e-002, -1.6970832702097358e-002,
          -5.2256388682414653e-002, -5.0448506339796683e-003,
          -1.6113139532107062e-002, -9.2467933090232303e-003,
          5.4246153907251557e-002, 5.4507847755336257e-002,
          -3.5559143763350988e-003, -4.7216951634694519e-002,
          1.7734332255016926e-002, 4.0655606642563714e-003,
          1.8196840085116829e-002, 5.8848997844529898e-002,
          1.1169577638113166e-002, -1.4892851192627469e-003,
          2.9633933776099540e-002, 4.2744322469213857e-002,
          5.6788199078148796e-003, -1.5711088709563083e-002,
          6.8240042544215063e-002, -4.9628528374651808e-003,
          -7.6026848808057523e-003, -1.8053540011696771e-003,
          3.4008481767638550e-003, 1.5619000159094374e-002,
          -9.6582119388708663e-003, -6.2471773123323688e-003,
          2.4603936517388410e-002, 3.4645674836326926e-002,
          -1.4347742922227550e-002, 1.5781892514192028e-002,
          -2.0463659839062159e-002, -1.2213970303662058e-002,
          -1.4326083422754861e-002, -1.3299289124006885e-002,
          1.9224488110417777e-002, -1.2516615723708598e-002,
          2.5217852230239235e-003, -1.3150622548839627e-002,
          -2.2182781020200458e-002, 4.7057907355392229e-003,
          4.6469182117407692e-002, -3.8429155430217320e-002,
          -6.0650055555843185e-002, -9.7315658205390475e-003,
          2.8657286270434412e-002, -6.5849160798906537e-003,
          -3.3679098751828330e-003, 3.8443307670464423e-002,
          2.8017522963985218e-002, 9.2050378502193230e-003,
          -7.0922671328389171e-003, -3.9503471750866034e-002,
          -4.2351924213575323e-002, -3.3760470129705740e-002,
          3.5865944258328328e-004, 4.3048083050603980e-002,
          1.5080520766114556e-002, -2.5640182718953831e-002,
          -1.2946484213126885e-002, -2.8535712096820396e-003,
          2.8534962948821130e-002, -5.0422162027705567e-002,
          -3.6404925776676686e-002, -2.4457499554946777e-002,
          1.1063852863213895e-002, -3.4803708089863375e-003,
          -5.0085556534678385e-003, -2.0837288907545048e-002,
          3.4226729480366438e-002, -3.9620929577521335e-002,
          2.4673113526031808e-002, 5.0552368484172286e-002,
          -6.1917561134437603e-002, -4.0586415408814481e-003,
          -4.2456851627814034e-002, 1.4673264773950720e-002,
          -2.4719007060101217e-002, 3.4873945732939823e-002,
          -4.2912966555893654e-002, 2.5700422419214788e-002,
          -1.7752222236031016e-002, -1.4135071002047583e-002,
          3.2107199855905870e-002, 4.1131752287216709e-002,
          2.4865211893426668e-002, 2.8266457199527941e-002,
          2.8679753185883280e-002, -3.2674644906620920e-002,
          2.4127830730745328e-002, -5.9053876807976472e-003,
          -1.8766006568975341e-002, -2.4809483263456285e-002,
          3.0788090421239325e-002, -7.6910693076589079e-003,
          3.0243616796377420e-002, 3.0015973820376015e-002,
          5.1636905148186463e-003, -4.1858255041529756e-002,
          2.1103376873597693e-003, 2.5780846235352210e-002,
          -2.3152063308587701e-002, 3.3638284398007263e-003,
          4.2258497840836828e-003, -2.1679217595403439e-002,
          1.2667009297115733e-002, 3.1563835460761074e-002,
          2.5130319792112006e-003, -3.6649947820551115e-002,
          3.7556103211780510e-002, 1.4658654965494066e-003,
          2.9406581676295548e-003, 2.7027204761749142e-002,
          9.5154202756960564e-003, -9.2662445966064085e-004,
          -1.7286676795767553e-002, 3.2216763527827576e-002,
          -2.8760558023751930e-002, -4.0723823848957723e-002,
          -1.1115406476819835e-002, -4.0373958306042838e-002,
          8.1059085768858032e-003, -1.4650160413557918e-002,
          -2.0483927425473752e-002, -2.3658371303220776e-002,
          -2.0140081753013149e-002, -2.0909091061447411e-002,
          2.7315875464013574e-002, 8.9388619593442405e-003,
          3.0419313553885051e-004, 5.4986774939825601e-003,
          -1.4921125442979270e-002, 1.2501530803605368e-002,
          -3.1202433924392985e-003, -1.8677056617239774e-002,
          2.8610821522065153e-002, 1.0964581250744088e-002,
          -3.7799525122793824e-002, -2.8791965643996369e-002,
          3.2165747989876264e-004, 1.9235836664850983e-002,
          -3.2612352680034706e-002, -3.7879940699377758e-002,
          -3.1621168219033789e-002, 1.0544845596444183e-002,
          5.0918385677125054e-002, -1.7053045516744357e-004,
          -8.4560692726948303e-003, -1.4357113914835407e-002,
          2.0084085156449123e-002, 2.1865660956942048e-002,
          -2.1726425722714590e-002, 4.2856121083013066e-003,
          -1.9193148796838545e-003, -5.0710973562565036e-002,
          -2.0306829066636554e-003, -1.1022170396780643e-002,
          1.1413745471087835e-002, -2.6214615716868252e-002,
          -8.4314413304623324e-003, -2.2382410783792616e-002,
          2.3943827339902014e-002, -2.3959446383301917e-002,
          -2.2930960744685310e-002, -2.1335313343714121e-002,
          1.7251356183091249e-002, -3.6420644161082510e-002,
          2.3107913929096423e-003, -4.7647203100776934e-002,
          7.3217456694762235e-004, -5.2106129829967290e-003,
          4.2208509619066727e-002, -2.1593358208980631e-002,
          9.5351824210462878e-003, 1.9989040154849712e-002,
          3.9835497984564783e-004, -1.2128335881041938e-002,
          2.0750112610576247e-002, 3.1966387040060364e-002,
          1.8389404009280148e-002, -3.9376984134638283e-002,
          7.3642954030871038e-002, 2.3186674663219740e-002,
          1.3145218135866362e-002, 1.4803539574118499e-002,
          -2.7264993695835408e-002, -5.3930081934531658e-002,
          6.4318025460653521e-003, -1.2714187985315401e-002,
          -1.8036307441337454e-002, -3.0261100643364559e-002,
          2.3871742455666055e-002, 2.2164428305597637e-002,
          -1.6102355367601021e-003, 5.1710193064305209e-005,
          -3.9019769951829979e-002, -6.1107811841042067e-002,
          3.7410082127185109e-003, -1.8809125917910795e-002,
          3.7468677447148331e-002, -1.0446998844422177e-002,
          -1.7976892362543177e-002, 3.9287917985241949e-002,
          4.5435041861976557e-003, 7.7530095748113330e-003,
          8.9850899421761189e-004, -3.4929053339756220e-003,
          2.3817614523146940e-002, -4.9159859115485857e-002,
          2.7085328890085723e-002, -3.0000093959790784e-002,
          -4.0889277853924117e-003, 2.6475414925798892e-002,
          1.6367873950299785e-002, -3.0311565745043147e-002,
          2.6639640858824209e-002, 3.6987986972309449e-002,
          5.1861702373009945e-004, 1.1823408550567963e-002,
          -1.7054299164645230e-003, 2.2576308319937236e-002,
          -5.3459109072914297e-002, 8.8951949110051311e-003,
          2.1938844892461305e-002, -5.8563793820835222e-002,
          1.1005259623951916e-002, 2.0268491575570133e-002,
          6.4153777778884645e-003, 6.7822602346265057e-003,
          3.4928741673845937e-002, 1.2791319566906646e-002,
          2.1693505202263735e-002, -6.9346356695572193e-003,
          4.4894722510216506e-002, 3.9376127682464034e-002,
          -9.2810080961725529e-003, 5.1251607753092750e-004,
          -1.9481699732102377e-002, 2.1766060652236227e-002,
          -1.7498588439302760e-002, -3.3751630740217059e-002,
          -4.6859165276013550e-003, -7.9599850891636584e-003,
          -2.1482926307820633e-002, -2.6978404225614606e-003,
          1.9689291633559362e-002, 4.8676509010980189e-002,
          -4.0870184780032015e-002, 4.9199042593183109e-003,
          1.2470027064267194e-002, -7.5800026161255767e-004,
          1.0652511608626953e-002, -5.0006286891252687e-002,
          -2.2849898555780776e-002, -3.6938351421209652e-002,
          -2.8390725043588950e-002, 3.1160014778190005e-002,
