          1.36195406e-001, 1.03726856e-001, 3.00049424e-001,
          2.30555847e-001, 1.95651010e-001, 1.90591455e-001,
          2.23493844e-001, 1.51798740e-001, 1.67962044e-001,
          1.66533545e-001, 1.86329618e-001, 1.40867874e-001,
          1.98508307e-001, 1.72593459e-001, 1.33486688e-001,
          1.29100353e-001, 2.05726877e-001, 3.75407130e-001 ]
      - [ 8.76039267e-003, 0., 0., 0., 2.34131329e-003, 0., 0., 0.,
          9.16748717e-002, 1.15857355e-001, 5.91275394e-002,
          6.64795190e-003, 1.63462274e-002, 0., 0., 6.87857717e-003,
          1.17163016e-002, 7.94352964e-003, 8.22767243e-003,
          1.01160323e-002, 4.41253260e-002, 7.56114498e-002,
          1.19908281e-001, 2.34155193e-001, 2.08285004e-001,
          1.31601080e-001, 3.99323106e-002, 9.04257316e-003,
          5.10467328e-002, 9.90254991e-003, 1.22910123e-002, 0.,
          6.89897984e-002, 3.87647599e-002, 5.91703579e-002,
          6.36189356e-002, 1.00821279e-001, 5.22655472e-002,
          2.88164783e-002, 2.52068359e-002, 4.23667692e-002,
          6.69312179e-002, 6.79615512e-002, 8.87010470e-002,
          8.35668817e-002, 1.14997834e-001, 1.36222705e-001,
          1.30781546e-001, 3.48852903e-001, 2.49469966e-001,
          1.48481458e-001, 1.53371990e-001, 1.53984621e-001,
          1.48615524e-001, 1.54245734e-001, 2.79529214e-001,
          2.51189530e-001, 1.61046281e-001, 1.12108655e-001,
          1.23778887e-001, 1.87025458e-001, 1.20524816e-001,
          2.29426429e-001, 3.64233911e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.33212861e-002,
          8.58848989e-002, 5.78662679e-002, 4.14027721e-002,
          8.48218892e-003, 0., 0., 0., 5.25846966e-002, 1.49309579e-002,
          1.08980695e-002, 1.64456889e-002, 8.52270871e-002,
          1.22674152e-001, 2.11711362e-001, 2.44832680e-001,
          2.50198126e-001, 1.87230960e-001, 4.43775430e-002,
          3.14389281e-002, 6.65168092e-002, 1.60447750e-002,
          2.40686517e-002, 5.64256459e-002, 5.73950149e-002, 0.,
          8.89269169e-003, 3.29495668e-002, 2.33430509e-002,
          1.61364879e-002, 1.65048949e-002, 1.60575118e-002,
          3.25054005e-002, 2.99939942e-002, 8.42599496e-002,
          9.32486132e-002, 8.46178681e-002, 8.73712003e-002,
          8.03802013e-002, 7.31716752e-002, 3.44043851e-001,
          2.47494355e-001, 1.92291632e-001, 1.46776259e-001,
          1.44786119e-001, 1.27120286e-001, 1.34048268e-001,
          2.78850824e-001, 2.31020033e-001, 1.40106693e-001,
          1.03046209e-001, 1.18920080e-001, 1.31714225e-001,
          1.05996348e-001, 2.06166789e-001, 3.86362225e-001 ]
      - [ 1.27353566e-002, 0., 1.41151333e-002, 2.56304741e-002,
          2.09670365e-002, 0., 0., 1.28967697e-002, 4.31773849e-002,
          9.17169154e-002, 1.32310495e-001, 0., 3.58157791e-002, 0., 0.,
          0., 8.37344229e-002, 9.57759917e-002, 8.61122683e-002,
          6.90068901e-002, 1.31567031e-001, 1.38993174e-001,
          1.39357403e-001, 1.40288889e-001, 1.68635368e-001,
          2.01799095e-001, 9.20850486e-002, 5.52820638e-002,
          6.70104697e-002, 2.65626889e-002, 3.65173593e-002,
          5.11244722e-002, 5.04481606e-002, 3.13160643e-002,
          3.43919359e-002, 5.28856441e-002, 6.78862482e-002,
          2.83260606e-002, 6.84957346e-003, 3.41416709e-003,
          3.56694534e-002, 9.13276430e-003, 8.24769214e-002,
          5.78008927e-002, 1.21354409e-001, 9.37297270e-002,
          1.06611706e-001, 2.35511512e-002, 2.81856388e-001,
          3.59087348e-001, 2.48145700e-001, 2.15320975e-001,
          1.78285092e-001, 9.56861898e-002, 1.30920738e-001,
          1.90997019e-001, 2.78565168e-001, 3.17819357e-001,
          1.78304255e-001, 5.36861457e-002, 8.66939500e-002,
          1.05687968e-001, 1.74012169e-001, 2.05756098e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.01258727e-002, 5.08441925e-002,
          7.88815394e-002, 1.56488165e-001, 4.20896374e-002,
          5.35433181e-002, 0., 0., 0., 9.41580907e-002, 4.35698479e-002,
          1.99501421e-002, 5.43712191e-002, 1.06659621e-001,
          1.86225638e-001, 1.25271827e-001, 1.26711130e-001,
          1.23727657e-001, 2.00836390e-001, 9.09690037e-002,
          4.25221175e-002, 7.00511485e-002, 4.36164811e-002,
          6.18333109e-002, 5.91673329e-002, 5.42928129e-002, 0.,
          3.73284258e-002, 8.30923095e-002, 1.00181498e-001,
          1.65509358e-002, 1.70992929e-002, 9.06943996e-003,
          3.64693515e-002, 3.51368412e-002, 5.68863191e-002,
          1.24636963e-001, 1.57790929e-001, 1.56032428e-001,
          1.18958443e-001, 3.55528072e-002, 3.05842280e-001,
          3.64792794e-001, 2.16965944e-001, 1.69993401e-001,
          1.46968171e-001, 1.19405806e-001, 1.37275666e-001,
          2.05834880e-001, 2.76922464e-001, 2.72169381e-001,
          1.54337779e-001, 7.73864612e-002, 7.55378678e-002,
          7.68697709e-002, 1.90215558e-001, 2.32875064e-001 ]
      - [ 0., 0., 0., 0., 6.31713644e-002, 6.11770116e-002,
          4.36677299e-002, 4.59198169e-002, 5.98515458e-002,
          4.67679575e-002, 1.26088625e-002, 9.09246597e-003,
          8.97402782e-003, 9.07582790e-003, 0., 0., 8.68201926e-002,
          6.86959997e-002, 4.66498062e-002, 6.14214912e-002,
          1.21368714e-001, 1.57928497e-001, 1.59625277e-001,
          1.83141634e-001, 1.92467526e-001, 1.70403764e-001,
          8.41148570e-002, 4.03118543e-002, 4.68228459e-002,
          2.43420936e-002, 3.20309214e-002, 5.94892316e-002,
          7.54098818e-002, 6.17650673e-002, 4.74035889e-002,
          3.90798487e-002, 5.41426241e-002, 5.16849495e-002,
          2.85572503e-002, 1.67384930e-002, 3.74894477e-002,
          2.65429169e-002, 1.46943834e-002, 1.04955090e-002,
          2.64016595e-002, 4.81998622e-002, 7.47932345e-002,
          6.51987717e-002, 2.68124789e-001, 4.00071114e-001,
          2.42735803e-001, 2.07063034e-001, 1.85143501e-001,
          1.43309340e-001, 1.80023223e-001, 2.10472450e-001,
          3.01786482e-001, 2.63776124e-001, 1.51323244e-001,
          4.95761670e-002, 9.02406797e-002, 8.42187777e-002,
          1.25092551e-001, 2.56147265e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 4.33590561e-002,
          1.26177415e-001, 1.17684610e-001, 0., 4.52080891e-002, 0., 0.,
          0., 8.48502293e-002, 2.52689477e-002, 1.37118874e-002,
          1.52462088e-002, 9.10163000e-002, 2.04271331e-001,
          1.33138746e-001, 1.57048851e-001, 1.71452031e-001,
          1.62943050e-001, 1.05407044e-001, 6.41758144e-002,
          6.30832538e-002, 7.36311404e-003, 1.60298347e-002,
          5.78589775e-002, 6.39851019e-002, 7.50806835e-003,
          2.81011239e-002, 6.21958151e-002, 5.47863171e-002,
          2.34023333e-002, 7.75984488e-003, 1.00102015e-002,
          3.31764556e-002, 2.68805046e-002, 6.16716780e-002,
          1.09472781e-001, 1.38421103e-001, 1.76778257e-001,
          1.27965808e-001, 5.27575128e-002, 3.20311874e-001,
          3.85661423e-001, 1.85559496e-001, 1.21691704e-001,
          1.73423767e-001, 1.42037615e-001, 1.60967737e-001,
          2.27863014e-001, 2.47098163e-001, 2.49595195e-001,
          1.08073965e-001, 9.20749307e-002, 1.09989479e-001,
          1.05443515e-001, 1.71682432e-001, 2.49542668e-001 ]
      - [ 6.74263164e-002, 3.38509604e-002, 3.15778591e-002,
          2.06659120e-002, 2.98599843e-002, 9.15113091e-003, 0.,
          4.17328253e-003, 1.48031153e-002, 1.01866819e-001,
          3.18516791e-002, 9.90713108e-003, 1.03724152e-002, 0.,
          1.18302591e-002, 2.02278532e-002, 2.03418266e-002,
          3.40974368e-002, 3.98296006e-002, 8.16023350e-002,
          9.00932401e-002, 9.36157778e-002, 1.21154502e-001,
          1.50091633e-001, 2.87356585e-001, 1.76164493e-001,
          1.74098641e-001, 3.18112560e-002, 7.35112131e-002, 0.,
          2.63941567e-003, 5.73245017e-003, 5.00550978e-002,
          1.57626569e-002, 2.57818401e-002, 5.67337945e-002,
          3.90380397e-002, 1.60148870e-002, 4.93789464e-003,
          4.17328253e-003, 6.01958111e-002, 1.36034146e-001,
          1.11170702e-001, 1.12909853e-001, 1.56340510e-001,
          1.13857754e-001, 1.25451013e-001, 1.94408670e-002,
          3.44478697e-001, 3.95766348e-001, 2.51996368e-001,
          1.59654826e-001, 1.23661548e-001, 8.46898854e-002,
          9.05726328e-002, 1.21619239e-001, 2.63316721e-001,
          2.94133037e-001, 1.75360084e-001, 3.83648798e-002,
          5.24045378e-002, 2.55434308e-002, 1.33927852e-001,
          1.92013651e-001 ]
      - [ 1.06729222e-002, 0., 0., 0., 0., 0., 0., 0., 3.27877663e-002,
          6.57778829e-002, 1.27523258e-001, 2.44870391e-002,
          3.63127664e-002, 6.81272103e-003, 1.24924239e-002,
          1.18925702e-002, 9.55725759e-002, 7.24308863e-002,
          7.42393285e-002, 4.64848652e-002, 1.09148562e-001,
          1.45333827e-001, 1.71191812e-001, 1.59356609e-001,
          1.57347083e-001, 1.85989618e-001, 8.60154331e-002,
          3.66867259e-002, 5.44281490e-002, 1.74422525e-002,
          2.56514065e-002, 8.57526362e-002, 4.72289771e-002,
          1.89190246e-002, 3.17164809e-002, 5.57957068e-002,
          5.31242825e-002, 3.11243217e-002, 1.92543697e-002,
          1.01876333e-002, 3.68280150e-002, 2.86366083e-002,
          7.22814500e-002, 6.63218200e-002, 1.13251522e-001,
          9.70296934e-002, 9.42299142e-002, 2.41645798e-002,
          2.58432478e-001, 3.69697809e-001, 2.39382550e-001,
          2.46070758e-001, 1.83607772e-001, 9.28023010e-002,
          1.25747249e-001, 1.94808811e-001, 2.83480704e-001,
          3.21746290e-001, 1.67307809e-001, 8.85524526e-002,
          8.88978019e-002, 1.00644954e-001, 1.82754338e-001,
          2.09210083e-001 ]
      - [ 4.26072367e-002, 8.71537253e-003, 7.06418930e-003, 0.,
          2.03547366e-002, 0., 0., 2.89071649e-002, 8.74507353e-002,
          1.49330482e-001, 1.40285656e-001, 3.80206034e-002,
          3.79028879e-002, 1.43021867e-002, 1.42321438e-002, 0.,
          8.20473582e-002, 9.91881788e-002, 6.34431839e-002,
          6.07634224e-002, 1.22799471e-001, 1.11169301e-001,
          1.25983760e-001, 1.29054070e-001, 2.27214009e-001,
          1.87380657e-001, 1.21731356e-001, 4.87925000e-002,
          8.37533101e-002, 3.84371467e-002, 4.73906659e-002,
          7.84597993e-002, 5.47426045e-002, 2.00985670e-002,
          3.86894681e-002, 9.39325616e-002, 1.08926810e-001,
          5.26268855e-002, 0., 7.78535753e-003, 3.80340964e-002,
          1.42885363e-002, 3.91235128e-002, 1.38090745e-001,
          1.40452728e-001, 1.15982659e-001, 1.12491995e-001,
          5.56446388e-002, 3.11474353e-001, 3.27920377e-001,
          2.13447452e-001, 1.63145155e-001, 1.20077334e-001,
          9.98175964e-002, 1.10384740e-001, 1.99365586e-001,
          2.83966333e-001, 2.64680058e-001, 1.67245537e-001,
          6.86523914e-002, 8.81417692e-002, 8.82108808e-002,
          1.84713945e-001, 2.30496600e-001 ]
      - [ 1.16478084e-002, 1.23160584e-002, 2.42071692e-002,
          7.33914748e-002, 5.53965904e-002, 2.31556445e-002,
          3.63159403e-002, 2.75732446e-002, 1.00872982e-002, 0., 0., 0.,
          0., 0., 0., 0., 6.62671030e-002, 7.97829852e-002,
          6.40386939e-002, 5.32232746e-002, 1.13618664e-001,
          8.14595446e-002, 8.48726481e-002, 1.60695016e-001,
          4.52689856e-001, 8.73908028e-002, 0., 0., 7.13279694e-002, 0.,
          0., 0., 1.31172210e-001, 6.36923090e-002, 3.08206193e-002, 0.,
          3.15424129e-002, 0., 9.46002081e-003, 3.89058478e-002,
          1.47049755e-001, 8.65952075e-002, 7.09130168e-002,
          3.69773023e-002, 4.73053530e-002, 2.77408212e-002,
          6.51232600e-002, 1.16737112e-001, 1.97822213e-001,
          1.60062000e-001, 1.96372330e-001, 2.04305217e-001,
          2.14539260e-001, 1.90134093e-001, 2.13476807e-001,
          1.53060734e-001, 2.98315853e-001, 1.43554062e-001,
          5.46491444e-002, 4.36089076e-002, 8.84346291e-002,
          4.63779196e-002, 1.44414544e-001, 4.21052337e-001 ]
      - [ 6.93833455e-002, 3.63010839e-002, 7.83783384e-003, 0.,
          1.20380772e-002, 0., 8.33678432e-003, 2.24475730e-002,
          7.66899139e-002, 1.81863904e-002, 8.72906484e-003,
          1.40210809e-002, 2.55661160e-002, 1.27163148e-002,
          2.79048923e-002, 5.39744608e-002, 1.73776284e-001,
          9.33091342e-002, 5.41542768e-002, 5.67362197e-002,
          7.89751559e-002, 5.57526760e-002, 2.62481980e-002,
          2.38602050e-002, 3.76743287e-001, 1.44358292e-001,
          2.72212923e-002, 8.13411921e-003, 6.98964968e-002, 0.,
          3.21011506e-002, 7.52007365e-002, 5.62042110e-002,
          1.86905190e-002, 1.05329901e-002, 1.98910031e-002,
          1.63351819e-002, 3.63303386e-002, 4.10257019e-002,
          6.41659945e-002, 9.49979126e-002, 1.26031831e-001,
          8.43129829e-002, 9.76722315e-002, 1.18191257e-001,
          9.15776417e-002, 1.01317845e-001, 1.14260197e-001,
          2.25331023e-001, 1.64779454e-001, 1.01032160e-001,
          1.68097675e-001, 1.94225311e-001, 1.14481442e-001,
          1.76044166e-001, 2.94476956e-001, 2.29384616e-001,
          1.45351052e-001, 9.04569700e-002, 1.03864722e-001,
          1.31908908e-001, 9.33000669e-002, 1.91709504e-001,
          4.60594147e-001 ]
      - [ 5.46482503e-002, 5.67396134e-002, 6.19142801e-002,
          4.47509959e-002, 4.34605181e-002, 1.57311168e-002,
          1.38953524e-002, 2.12216247e-002, 1.54603627e-002, 0., 0., 0.,
          0., 0., 0., 0., 6.98779449e-002, 5.64480945e-002,
          2.79747024e-002, 2.90913284e-002, 5.98392636e-002,
          2.66660694e-002, 3.62270959e-002, 7.54594728e-002,
          4.64743257e-001, 1.62629858e-001, 0., 1.45678297e-002,
          9.15724710e-002, 2.99582146e-002, 5.20361364e-002,
          7.50600398e-002, 4.20539230e-002, 0., 0., 0., 0., 0., 0., 0.,
          1.29895836e-001, 1.78391427e-001, 1.38465703e-001,
          1.46738380e-001, 1.03971690e-001, 7.44274706e-002,
          1.06730744e-001, 1.08954735e-001, 3.10081452e-001,
          1.80484816e-001, 1.03387661e-001, 8.76368657e-002,
          1.06354333e-001, 7.06345290e-002, 1.26985103e-001,
          1.30054265e-001, 3.87766212e-001, 1.75716400e-001,
          7.53228888e-002, 9.00158361e-002, 9.80359465e-002,
          7.10668862e-002, 1.21072389e-001, 3.90024632e-001 ]
      - [ 4.42532822e-002, 4.04317416e-002, 1.64171346e-002,
          3.80363241e-002, 2.81346198e-002, 1.40738441e-002,
          6.63110195e-003, 0., 3.05413902e-002, 4.70448174e-002,
          3.80088203e-002, 2.82271449e-002, 3.39213982e-002,
          5.53436065e-003, 1.47835910e-002, 3.59930769e-002,
          1.05087586e-001, 9.81569737e-002, 7.31760785e-002,
          3.37253027e-002, 7.78077394e-002, 3.70243602e-002,
          3.41852270e-002, 1.03584319e-001, 3.35144550e-001,
          1.31436229e-001, 4.55501862e-002, 2.50844602e-002,
          6.90921843e-002, 3.71191800e-002, 4.56003286e-002,
          7.84777179e-002, 7.97722936e-002, 2.06320938e-002,
          3.11020557e-002, 4.34391163e-002, 5.39189950e-002,
          4.86150347e-002, 6.58788607e-002, 8.22955146e-002,
          1.50714576e-001, 7.89310709e-002, 4.67177890e-002,
          5.05713709e-002, 6.10157847e-002, 3.73027176e-002,
          6.37651831e-002, 1.73572302e-001, 3.13180089e-001,
          1.57413602e-001, 9.81760398e-002, 1.12967476e-001,
          1.38354525e-001, 9.15428326e-002, 1.38114393e-001,
          3.35095197e-001, 2.99720466e-001, 1.16099879e-001,
          8.10100213e-002, 8.25610757e-002, 1.09981306e-001,
          8.66876319e-002, 1.80298090e-001, 4.69482541e-001 ]
      - [ 1.91751849e-002, 1.25880167e-002, 0., 0., 0., 0.,
          5.51169878e-003, 1.01993168e-002, 1.61623843e-002,
          2.77476683e-002, 1.64576638e-002, 1.52011011e-002,
          2.18966193e-002, 2.69444734e-002, 1.83375813e-002,
          2.86016185e-002, 4.73094024e-002, 9.12543386e-002,
          1.02129944e-001, 9.06814188e-002, 8.80149603e-002,
          6.33335859e-002, 4.11172025e-002, 8.01704079e-002,
          2.74163157e-001, 2.37877756e-001, 4.01889645e-002,
          1.41204540e-002, 6.90292194e-002, 1.49405422e-002,
          1.99754518e-002, 5.39412387e-002, 4.77458090e-002,
          1.54464217e-002, 9.53738485e-003, 3.55163612e-003,
          3.99446348e-003, 5.36326552e-003, 4.22363076e-003,
          4.41811495e-002, 9.99343172e-002, 1.85795203e-001,
          1.08328551e-001, 1.45491049e-001, 1.38786703e-001,
          1.17153578e-001, 7.86628649e-002, 5.73973097e-002,
          3.77508074e-001, 1.63416550e-001, 2.13040680e-001,
          1.85085520e-001, 1.90985590e-001, 1.54171228e-001,
          1.53216496e-001, 1.65359974e-001, 3.33935976e-001,
          3.37420583e-001, 1.40913874e-001, 6.30300790e-002,
          5.17688543e-002, 4.45635766e-002, 7.23552778e-002,
          2.46887788e-001 ]
      - [ 8.26502033e-003, 3.18683535e-002, 2.35543903e-002,
          7.83010945e-003, 1.34967221e-002, 1.58365350e-002,
          1.97648834e-002, 5.59826493e-002, 4.77374867e-002,
          4.05000225e-002, 1.86696034e-002, 7.34875817e-003,
          1.50897941e-002, 5.76133374e-003, 0., 0., 3.25238630e-002,
          3.66696268e-002, 9.95632708e-002, 8.29738826e-002,
          7.02284873e-002, 5.83683513e-002, 6.87346682e-002,
          1.41525000e-001, 2.94304609e-001, 1.60551295e-001,
          8.05329159e-002, 5.46282157e-002, 5.65193184e-002, 0.,
          9.50593874e-003, 7.83010945e-003, 5.95043227e-002, 0., 0., 0.,
          0., 0., 0., 0., 1.21091582e-001, 1.70162454e-001,
          1.05391152e-001, 5.23963571e-002, 3.54712456e-002,
          6.98749721e-002, 1.56073317e-001, 1.18817203e-001,
          2.03073591e-001, 2.16735885e-001, 1.98052943e-001,
          1.79560259e-001, 2.08241895e-001, 2.29748592e-001,
          2.35259667e-001, 2.46981904e-001, 2.63620943e-001,
          1.75405219e-001, 1.22054607e-001, 1.46242827e-001,
          1.38389856e-001, 1.14964470e-001, 2.13442937e-001,
          3.46381068e-001 ]
      - [ 7.56564885e-002, 1.44188618e-002, 1.10439630e-002, 0.,
          1.70301776e-002, 0., 0., 0., 9.97433811e-002, 4.27586138e-002,
          0., 0., 6.67978544e-003, 0., 6.09778194e-003, 4.71326187e-002,
          9.09664556e-002, 7.99665004e-002, 4.84978519e-002,
          3.59748453e-002, 4.75702174e-002, 3.38507257e-002,
          5.89785315e-002, 1.02385014e-001, 4.29940671e-001,
          1.08014822e-001, 4.53525521e-002, 0., 7.21345097e-002, 0., 0.,
          8.45711678e-003, 6.06399216e-002, 1.54778436e-002, 0., 0.,
          1.51833538e-002, 0., 0., 0., 8.36475715e-002, 1.20783798e-001,
          1.19432092e-001, 1.59837648e-001, 1.21418476e-001,
          1.18223764e-001, 1.47069797e-001, 1.21440850e-001,
          2.14137957e-001, 2.09314391e-001, 1.45888537e-001,
          1.36057794e-001, 1.58100352e-001, 1.40538976e-001,
          1.99608535e-001, 1.84028402e-001, 2.92620212e-001,
          1.66162059e-001, 8.65770429e-002, 7.26596043e-002,
          9.27194059e-002, 6.43293262e-002, 1.52070120e-001,
          4.46775824e-001 ]
      - [ 0., 0., 0., 0., 9.19845793e-003, 0., 8.39700457e-003,
          3.05678323e-002, 1.48810267e-001, 9.83800292e-002,
          3.83138470e-002, 1.56838093e-002, 1.02841891e-002, 0., 0., 0.,
          2.88452208e-002, 3.37175652e-002, 7.83437937e-002,
          6.69544563e-002, 7.66761526e-002, 8.44788402e-002,
          6.78716302e-002, 1.73968464e-001, 4.16142106e-001,
          9.24947485e-002, 2.48665065e-002, 0., 6.53133690e-002, 0.,
          1.08523341e-002, 9.44396574e-003, 1.10999011e-001,
          3.69769931e-002, 1.34014534e-002, 9.20747034e-003,
          1.12657640e-002, 0., 0., 0., 1.08352505e-001, 9.91669521e-002,
          3.91284637e-002, 3.17024514e-002, 7.55157992e-002,
          1.07981354e-001, 1.15953304e-001, 1.34799853e-001,
          3.22295874e-001, 1.92364708e-001, 1.52721688e-001,
          1.02334723e-001, 1.07721992e-001, 1.68122992e-001,
          2.04041392e-001, 1.97996661e-001, 2.02572554e-001,
          7.06356764e-002, 3.16203944e-002, 3.63382287e-002,
          6.38270378e-002, 5.13081439e-002, 1.28917426e-001,
          5.13565600e-001 ]
      - [ 0., 0., 0., 0., 2.32400820e-002, 1.99166331e-002,
          5.30074611e-002, 9.67604369e-002, 9.68848020e-002, 0., 0., 0.,
          0., 0., 0., 0., 9.54966992e-002, 1.11741565e-001,
          7.64047578e-002, 6.17048554e-002, 8.85122418e-002,
          6.86032474e-002, 8.42108652e-002, 1.49353236e-001,
          4.49811310e-001, 2.93366034e-002, 7.66053749e-003,
          3.77265434e-003, 6.00299723e-002, 0., 8.87314044e-003,
          3.04523408e-002, 1.47824764e-001, 4.21340205e-002,
          2.56675612e-002, 2.02281661e-002, 1.92504320e-002,
          1.01794228e-002, 9.14989412e-003, 3.13492529e-002,
          1.46416560e-001, 4.76615876e-002, 4.87550497e-002,
          1.91874970e-002, 2.60272883e-002, 2.66090073e-002,
          4.15138975e-002, 1.04879439e-001, 3.74175221e-001,
          2.32448861e-001, 1.57072619e-001, 1.46239802e-001,
          1.55009910e-001, 1.01257414e-001, 1.80413455e-001,
          3.10005218e-001, 2.12618023e-001, 4.83852066e-002,
          1.52973654e-002, 1.58059020e-002, 3.65459323e-002,
          4.87621725e-002, 8.64356980e-002, 4.09139127e-001 ]
      - [ 3.42148766e-002, 4.60637957e-002, 9.60010886e-002,
          4.92150635e-002, 4.74852733e-002, 1.11319264e-002,
          1.17592886e-002, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.82804605e-002, 1.00474663e-001, 6.84800148e-002,
          1.02122203e-001, 1.04591183e-001, 4.71410900e-002,
          5.93400002e-002, 1.10942483e-001, 3.35630715e-001,
          2.34265640e-001, 6.68707490e-002, 2.73624267e-002,
          8.07669908e-002, 1.36640714e-002, 2.71689072e-002,
          3.06237061e-002, 6.77182376e-002, 1.40297227e-002,
          1.29431449e-002, 1.99528784e-002, 2.34985929e-002,
          2.69548278e-002, 3.35457399e-002, 7.06985518e-002,
          1.57977536e-001, 1.18162401e-001, 1.21506706e-001,
          8.75302404e-002, 5.52765280e-002, 6.64888024e-002,
          1.22945838e-001, 1.49182111e-001, 2.66215265e-001,
          1.83300570e-001, 1.50044143e-001, 1.34651452e-001,
          1.90386534e-001, 1.37927845e-001, 1.64356858e-001,
          2.48953864e-001, 3.06238085e-001, 2.00589642e-001,
          8.59058425e-002, 5.78359142e-002, 8.38439986e-002,
          6.54137358e-002, 9.65315774e-002, 4.12464797e-001 ]
      - [ 2.93184966e-002, 1.68553907e-002, 1.30964546e-002,
          1.53375855e-002, 3.62744220e-002, 1.90828312e-002,
          1.22416914e-002, 1.31972982e-002, 1.13116555e-001,
          7.13952631e-002, 0., 0., 6.05953671e-003, 0., 0.,
          3.98890339e-002, 4.73555513e-002, 1.18906684e-001,
          7.20451847e-002, 4.50720042e-002, 5.82181178e-002,
          4.59545292e-002, 5.82155623e-002, 1.20023914e-001,
          3.54471773e-001, 1.39505073e-001, 3.78814116e-002,
          3.48909982e-002, 7.47277513e-002, 1.91965569e-002,
          5.28961085e-002, 5.43094613e-002, 5.61754927e-002,
          1.69827547e-002, 5.17325802e-003, 1.58147067e-002,
          3.69089060e-002, 2.56911535e-002, 1.94774568e-002, 0.,
          1.05169289e-001, 1.13822527e-001, 1.17071301e-001,
          1.28208995e-001, 1.56617329e-001, 9.87184867e-002,
          9.66762900e-002, 1.28496915e-001, 2.65439600e-001,
          2.01609954e-001, 1.64980546e-001, 1.70958921e-001,
          1.85802713e-001, 1.35846734e-001, 2.12346762e-001,
          2.60039598e-001, 2.61246800e-001, 8.88269022e-002,
          9.25001055e-002, 7.79608563e-002, 9.15306732e-002,
          5.14597744e-002, 1.39333069e-001, 4.42373067e-001 ]
      - [ 4.87411693e-002, 1.83503535e-002, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 9.61063616e-003, 0., 1.15659945e-002,
          3.23445387e-002, 8.55467618e-002, 7.44506046e-002,
          1.24604098e-001, 7.46688843e-002, 8.56244266e-002,
          3.66276279e-002, 3.57205607e-002, 3.63524519e-002,
          3.06425065e-001, 2.50710785e-001, 3.64122093e-002, 0.,
          7.59345815e-002, 1.88333951e-002, 3.06960829e-002,
          5.74776903e-002, 6.96727037e-002, 2.04693135e-002, 0., 0., 0.,
          0., 0., 6.54103607e-002, 1.80860072e-001, 1.69133708e-001,
          1.21322133e-001, 6.74639121e-002, 5.67378812e-002,
          7.21089914e-002, 9.31941718e-002, 7.89298937e-002,
          3.13426495e-001, 2.24551827e-001, 2.01899901e-001,
          2.06101313e-001, 1.91935167e-001, 1.63856313e-001,
          1.78383961e-001, 1.79828897e-001, 3.63141656e-001,
          2.98505485e-001, 9.32243690e-002, 1.21803589e-001,
          9.83595848e-002, 6.49730489e-002, 9.39077288e-002,
          2.04687193e-001 ]
      - [ 0., 0., 0., 0., 1.69652030e-002, 1.28360884e-002,
          1.39033757e-002, 8.05459544e-002, 1.65785074e-001, 0., 0., 0.,
          4.05545905e-003, 0., 0., 0., 5.22591062e-002, 7.05025718e-002,
          6.03113472e-002, 9.37824100e-002, 5.93137778e-002,
          4.33762521e-002, 8.54066834e-002, 1.63797826e-001,
          3.39374721e-001, 9.17358771e-002, 4.12722193e-002,
          4.50964570e-002, 7.16954172e-002, 4.86773960e-002,
          7.68603384e-002, 5.06792963e-002, 7.46099502e-002,
          2.41139042e-003, 0., 0., 0., 0., 0., 0., 1.40069276e-001,
          9.44994241e-002, 4.07263041e-002, 3.54126766e-002,
          7.93766677e-002, 9.32956263e-002, 1.14531621e-001,
          1.80113167e-001, 3.20984840e-001, 2.28921533e-001,
          1.87672615e-001, 2.13774666e-001, 1.77779272e-001,
          2.07321048e-001, 2.26807997e-001, 1.57437161e-001,
          1.76486611e-001, 2.16267064e-001, 9.03946236e-002,
          9.88789722e-002, 8.50337669e-002, 1.12581611e-001,
          1.90651804e-001, 3.54263663e-001 ]
      - [ 1.84267405e-002, 5.45372032e-002, 5.19545525e-002,
          3.48102376e-002, 2.91028209e-002, 1.11694280e-002,
          1.03034060e-002, 9.48778633e-003, 1.45748854e-002, 0., 0., 0.,
          0., 0., 0., 0., 8.30504224e-002, 8.43089521e-002,
          7.13397041e-002, 5.11717126e-002, 6.64608479e-002,
          3.24886367e-002, 5.86771555e-002, 7.49307424e-002,
          3.76563609e-001, 1.32191509e-001, 4.06635702e-002,
          3.49014401e-002, 5.58884963e-002, 3.02672852e-002,
          4.36397009e-002, 6.41481429e-002, 7.97075778e-002,
          4.00407687e-002, 3.73353995e-002, 2.68427245e-002,
          2.37042140e-002, 1.70044675e-002, 3.78588252e-002,
          6.59691840e-002, 1.52565330e-001, 9.22985077e-002,
          6.21255338e-002, 6.10955767e-002, 6.45163730e-002,
          6.69625401e-002, 9.72124040e-002, 1.22115307e-001,
          3.49918336e-001, 1.95065141e-001, 1.19843177e-001,
          1.28865227e-001, 1.14194863e-001, 1.15303308e-001,
          1.78618312e-001, 2.87093192e-001, 3.36534888e-001,
          1.29609302e-001, 8.13768432e-002, 9.09910947e-002,
